     1                                  ;Este programa detecta la tecla A y B y enciende o apaga un led de acuerdo
    59 00000036 0F843101                je keyB  
    60 0000003A 75EF                    jne start  
    61                                  ;------------------------------------Fin leer teclado--------------------------------------
    62                                  ;------------------------------------Tecla A------------------------------------------------
    63                                  keyA:
    64                                  ;Hola mundo
    65                                  ;ponemos modo caracter RS = 1
    66 0000003C B005                    mov AL, 05H
    67 0000003E E602                    out PORTC,AL
    68                                  ;Retardo
    69 00000040 B9FFFF                  mov CX,0FFFFH
    70                                  retardo8:
    71 00000043 E2FE                    loop retardo8
    72 00000045 90                      nop
    73                                  ;enviamos el caracter H
    74 00000046 B048                    mov AL, 48H
    75 00000048 E601                    out PORTB, AL
    76                                  ;Retardo
    77 0000004A B9FFFF                  mov CX,0FFFFH
    78                                  retardo9:
    79 0000004D E2FE                    loop retardo9
    80                                  ;almacenamos instruccion 
    81 0000004F B004                    mov AL, 04H
    82 00000051 E602                    out PORTC, AL
    83 00000053 90                      nop
    84                                  ;Retardo
    85 00000054 B9FFFF                  mov CX,0FFFFH
    86                                  retardo10:
    87 00000057 E2FE                    loop retardo10
    88 00000059 B005                    mov AL, 05H 
    89 0000005B E602                    out PORTC,AL
    90 0000005D 90                      nop
    91                                  ;Retardo
    92 0000005E B9FFFF                  mov CX,0FFFFH
    93                                  retardo11:
    94 00000061 E2FE                    loop retardo11
    95                                  ;enviamos el caracter O
    96 00000063 B04F                    mov AL, 4FH
    97 00000065 E601                    out PORTB, AL
    98                                  ;Retardo
    99 00000067 B9FFFF                  mov CX,0FFFFH
   100                                  retardo12:
   101 0000006A E2FE                    loop retardo12
   102                                  ;almacenamos instruccion 
   103 0000006C B004                    mov AL, 04H
   104 0000006E E602                    out PORTC, AL
   105 00000070 90                      nop
   106                                  ;Retardo
   107 00000071 B9FFFF                  mov CX,0FFFFH
   108                                  retardo13:
   109 00000074 E2FE                    loop retardo13
   110 00000076 B005                    mov AL, 05H 
   111 00000078 E602                    out PORTC,AL
   112 0000007A 90                      nop
   113                                  ;Retardo
   114 0000007B B9FFFF                  mov CX,0FFFFH
   115                                  retardo14:
   116 0000007E E2FE                    loop retardo14
   117                                  ;enviamos el caracter L
   118 00000080 B04C                    mov AL, 4CH
   119 00000082 E601                    out PORTB, AL
   120                                  ;Retardo
   121 00000084 B9FFFF                  mov CX,0FFFFH
   122                                  retardo15:
   123 00000087 E2FE                    loop retardo15
   124                                  ;almacenamos instruccion 
   125 00000089 B004                    mov AL, 04H
   126 0000008B E602                    out PORTC, AL
   127 0000008D 90                      nop
   128                                  ;Retardo
   129 0000008E B9FFFF                  mov CX,0FFFFH
   130                                  retardo16:
   131 00000091 E2FE                    loop retardo16
   132 00000093 B005                    mov AL, 05H 
   133 00000095 E602                    out PORTC,AL
   134 00000097 90                      nop
   135                                  ;Retardo
   136 00000098 B9FFFF                  mov CX,0FFFFH
   137                                  retardo17:
   138 0000009B E2FE                    loop retardo17
   139                                  ;enviamos el caracter A
   140 0000009D B041                    mov AL, 41H
   141 0000009F E601                    out PORTB, AL
   142                                  ;Retardo
   143 000000A1 B9FFFF                  mov CX,0FFFFH
   144                                  retardo18:
   145 000000A4 E2FE                    loop retardo18
   146                                  ;almacenamos instruccion 
   147 000000A6 B004                    mov AL, 04H
   148 000000A8 E602                    out PORTC, AL
   149 000000AA 90                      nop
   150                                  ;Retardo
   151 000000AB B9FFFF                  mov CX,0FFFFH
   152                                  retardo19:
   153 000000AE E2FE                    loop retardo19
   154 000000B0 B005                    mov AL, 05H 
   155 000000B2 E602                    out PORTC,AL
   156 000000B4 90                      nop
   157                                  ;Retardo
   158 000000B5 B9FFFF                  mov CX,0FFFFH
   159                                  retardo20:
   160 000000B8 E2FE                    loop retardo20
   161                                  ;enviamos el caracter espacio
   162 000000BA B0A0                    mov AL, 0A0H
   163 000000BC E601                    out PORTB, AL
   164                                  ;Retardo
   165 000000BE B9FFFF                  mov CX,0FFFFH
   166                                  retardo21:
   167 000000C1 E2FE                    loop retardo21
   168                                  ;almacenamos instruccion 
   169 000000C3 B004                    mov AL, 04H
   170 000000C5 E602                    out PORTC, AL
   171 000000C7 90                      nop
   172                                  ;Retardo
   173 000000C8 B9FFFF                  mov CX,0FFFFH
   174                                  retardo22:
   175 000000CB E2FE                    loop retardo22
   176 000000CD B005                    mov AL, 05H 
   177 000000CF E602                    out PORTC,AL
   178 000000D1 90                      nop
   179                                  ;Retardo
   180 000000D2 B9FFFF                  mov CX,0FFFFH
   181                                  retardo23:
   182 000000D5 E2FE                    loop retardo23
   183                                  ;enviamos el caracter M
   184 000000D7 B04D                    mov AL, 4DH
   185 000000D9 E601                    out PORTB, AL
   186                                  ;Retardo
   187 000000DB B9FFFF                  mov CX,0FFFFH
   188                                  retardo24:
   189 000000DE E2FE                    loop retardo24
   190                                  ;almacenamos instruccion 
   191 000000E0 B004                    mov AL, 04H
   192 000000E2 E602                    out PORTC, AL
   193 000000E4 90                      nop
   194                                  ;Retardo
   195 000000E5 B9FFFF                  mov CX,0FFFFH
   196                                  retardo25:
   197 000000E8 E2FE                    loop retardo25
   198 000000EA B005                    mov AL, 05H 
   199 000000EC E602                    out PORTC,AL
   200 000000EE 90                      nop
   201                                  ;Retardo
   202 000000EF B9FFFF                  mov CX,0FFFFH
   203                                  retardo26:
   204 000000F2 E2FE                    loop retardo26
   205                                  ;enviamos el caracter U
   206 000000F4 B055                    mov AL, 55H
   207 000000F6 E601                    out PORTB, AL
   208                                  ;Retardo
   209 000000F8 B9FFFF                  mov CX,0FFFFH
   210                                  retardo27:
   211 000000FB E2FE                    loop retardo27
   212                                  ;almacenamos instruccion 
   213 000000FD B004                    mov AL, 04H
   214 000000FF E602                    out PORTC, AL
   215 00000101 90                      nop
   216                                  ;Retardo
   217 00000102 B9FFFF                  mov CX,0FFFFH
   218                                  retardo28:
   219 00000105 E2FE                    loop retardo28
   220 00000107 B005                    mov AL, 05H 
   221 00000109 E602                    out PORTC,AL
   222 0000010B 90                      nop
   223                                  ;Retardo
   224 0000010C B9FFFF                  mov CX,0FFFFH
   225                                  retardo29:
   226 0000010F E2FE                    loop retardo29
   227                                  ;enviamos el caracter N
   228 00000111 B04E                    mov AL, 4EH
   229 00000113 E601                    out PORTB, AL
   230                                  ;Retardo
   231 00000115 B9FFFF                  mov CX,0FFFFH
   232                                  retardo30:
   233 00000118 E2FE                    loop retardo30
   234                                  ;almacenamos instruccion 
   235 0000011A B004                    mov AL, 04H
   236 0000011C E602                    out PORTC, AL
   237 0000011E 90                      nop
   238                                  ;Retardo
   239 0000011F B9FFFF                  mov CX,0FFFFH
   240                                  retardo31:
   241 00000122 E2FE                    loop retardo31
   242 00000124 B005                    mov AL, 05H 
   243 00000126 E602                    out PORTC,AL
   244 00000128 90                      nop
   245                                  ;Retardo
   246 00000129 B9FFFF                  mov CX,0FFFFH
   247                                  retardo32:
   248 0000012C E2FE                    loop retardo32
   249                                  ;enviamos el caracter D
   250 0000012E B044                    mov AL, 44H
   251 00000130 E601                    out PORTB, AL
   252                                  ;Retardo
   253 00000132 B9FFFF                  mov CX,0FFFFH
   254                                  retardo33:
   255 00000135 E2FE                    loop retardo33
   256                                  ;almacenamos instruccion 
   257 00000137 B004                    mov AL, 04H
   258 00000139 E602                    out PORTC, AL
   259 0000013B 90                      nop
   260                                  ;Retardo
   261 0000013C B9FFFF                  mov CX,0FFFFH
   262                                  retardo34:
   263 0000013F E2FE                    loop retardo34
   264 00000141 B005                    mov AL, 05H 
   265 00000143 E602                    out PORTC,AL
   266 00000145 90                      nop
   267                                  ;Retardo
   268 00000146 B9FFFF                  mov CX,0FFFFH
   269                                  retardo35:
   270 00000149 E2FE                    loop retardo35
   271                                  ;enviamos el caracter O
   272 0000014B B04F                    mov AL, 4FH
   273 0000014D E601                    out PORTB, AL
   274                                  ;Retardo
   275 0000014F B9FFFF                  mov CX,0FFFFH
   276                                  retardo36:
   277 00000152 E2FE                    loop retardo36
   278                                  ;almacenamos instruccion 
   279 00000154 B004                    mov AL, 04H
   280 00000156 E602                    out PORTC, AL
   281 00000158 90                      nop
   282                                  ;Retardo
   283 00000159 B9FFFF                  mov CX,0FFFFH
   284                                  retardo37:
   285 0000015C E2FE                    loop retardo37
   286 0000015E B005                    mov AL, 05H 
   287 00000160 E602                    out PORTC,AL
   288 00000162 90                      nop
   289                                  ;Retardo
   290 00000163 B9FFFF                  mov CX,0FFFFH
   291                                  retardo38:
   292 00000166 E2FE                    loop retardo38
   293 00000168 E9C0FE                  jmp start
   294                                  ;------------------------------------Fin tecla A------------------------------------------------
   295                                  ;------------------------------------Tecla B------------------------------------------------
   296                                  keyB:
   297                                  
   298                                  ;Borrar pantalla
   299                                  ; Hacemos enable 1 logico y establecemos LCD modo de comando
   300 0000016B B001                    mov AL, 01H   
   301 0000016D E602                    out PORTC, AL
   302                                  ;Retardo
   303 0000016F B9FFFF                  mov CX,0FFFFH
   304                                  retardo39:
   305 00000172 E2FE                    loop retardo39
   306                                  ; Limpiamos pantalla 
   307 00000174 90                      nop
   308 00000175 B001                    mov AL, 01H
   309 00000177 E601                    out PORTB, AL
   310                                  ;Retardo
   311 00000179 B9FFFF                  mov CX,0FFFFH
   312                                  retardo40:
   313 0000017C E2FE                    loop retardo40
   314                                  ; Almacenamos comando
   315 0000017E B000                    mov AL, 00H
   316 00000180 E602                    out PORTC, AL
   317                                  ;Retardo
   318 00000182 B9FFFF                  mov CX,0FFFFH
   319                                  retardo41:
   320 00000185 E2FE                    loop retardo41
   321 00000187 90                      nop
   322 00000188 B001                    mov AL, 01H 
   323 0000018A E602                    out PORTC,AL
   324 0000018C 90                      nop
   325                                  ;Retardo
   326 0000018D B9FFFF                  mov CX,0FFFFH
   327                                  retardo42:
   328 00000190 E2FE                    loop retardo42
   329 00000192 E996FE                  jmp start
   330                                  ;-----------------------------------Fin tecla B--------------------------------------------
   331                                  
   332 00000195 90<rept>                TIMES 0x7FC9 db 90H
   333 0000815E EA008000F0              jmp word 0xf000:0x8000
